RoutePair,start_year,end_year,cagr_pct,span_years
AGARTALA - BENGALURU,2016.0,2025.0,22.25,9.0
AGARTALA - CHENNAI,2016.0,2025.0,-4.08,9.0
AGARTALA - DELHI,2016.0,2025.0,10.21,9.0
AGARTALA - GUWAHATI,2016.0,2025.0,6.34,9.0
AGARTALA - HYDERABAD,2016.0,2025.0,40.09,9.0
AGARTALA - IMPHAL,2016.0,2025.0,6.56,9.0
AGARTALA - KOLKATA,2016.0,2025.0,0.44,9.0
AGATTI ISLAND - BENGALURU,2019.0,2025.0,44.67,6.0
AGATTI ISLAND - KOCHI,2016.0,2025.0,15.36,9.0
AHMEDABAD - BENGALURU,2016.0,2025.0,10.4,9.0
AHMEDABAD - BHUBANESWAR,2018.0,2025.0,32.75,7.0
AHMEDABAD - CHANDIGARH,2019.0,2025.0,7.71,6.0
AHMEDABAD - CHENNAI,2016.0,2025.0,2.82,9.0
AHMEDABAD - COIMBATORE,2016.0,2024.0,3.86,8.0
AHMEDABAD - DELHI,2016.0,2025.0,3.43,9.0
AHMEDABAD - GUWAHATI,2016.0,2025.0,23.83,9.0
AHMEDABAD - HYDERABAD,2016.0,2025.0,6.8,9.0
AHMEDABAD - INDORE,2018.0,2025.0,17.82,7.0
AHMEDABAD - JAIPUR,2016.0,2025.0,11.17,9.0
AHMEDABAD - KOCHI,2016.0,2025.0,15.18,9.0
AHMEDABAD - KOLKATA,2016.0,2025.0,7.64,9.0
AHMEDABAD - LUCKNOW,2017.0,2025.0,12.11,8.0
AHMEDABAD - MUMBAI,2016.0,2025.0,-0.99,9.0
AHMEDABAD - NAGPUR,2017.0,2025.0,31.22,8.0
AHMEDABAD - PATNA,2019.0,2025.0,6.21,6.0
AHMEDABAD - PUNE,2016.0,2025.0,6.02,9.0
AHMEDABAD - VARANASI,2018.0,2025.0,3.32,7.0
AHMEDABAD - VISAKHAPATNAM,2017.0,2024.0,-3.5,7.0
AIZAWL - DELHI,2016.0,2025.0,31.09,9.0
AIZAWL - GUWAHATI,2016.0,2025.0,10.4,9.0
AIZAWL - IMPHAL,2016.0,2025.0,-3.06,9.0
AIZAWL - KOLKATA,2016.0,2025.0,2.27,9.0
ALLAHABAD - DELHI,2016.0,2024.0,15.5,8.0
AMRITSAR - BENGALURU,2016.0,2025.0,45.12,9.0
AMRITSAR - CHENNAI,2016.0,2024.0,-10.1,8.0
AMRITSAR - DELHI,2016.0,2025.0,3.57,9.0
AMRITSAR - HYDERABAD,2019.0,2025.0,-0.2,6.0
AMRITSAR - MUMBAI,2016.0,2025.0,8.91,9.0
AMRITSAR - PUNE,2018.0,2025.0,44.91,7.0
AMRITSAR - SRINAGAR,2016.0,2025.0,4.95,9.0
AURANGABAD - DELHI,2016.0,2025.0,14.2,9.0
AURANGABAD - HYDERABAD,2016.0,2025.0,7.56,9.0
AURANGABAD - MUMBAI,2016.0,2025.0,2.06,9.0
BAGDOGRA - BENGALURU,2016.0,2025.0,36.23,9.0
BAGDOGRA - CHENNAI,2016.0,2025.0,18.8,9.0
BAGDOGRA - DELHI,2016.0,2025.0,4.53,9.0
BAGDOGRA - GUWAHATI,2016.0,2025.0,-4.16,9.0
BAGDOGRA - HYDERABAD,2017.0,2025.0,52.3,8.0
BAGDOGRA - KOLKATA,2016.0,2025.0,2.08,9.0
BAGDOGRA - MUMBAI,2016.0,2025.0,29.01,9.0
BELGAUM - BENGALURU,2016.0,2025.0,6.63,9.0
BELGAUM - MUMBAI,2016.0,2025.0,-4.2,9.0
BENGALURU - BHOPAL,2019.0,2025.0,18.2,6.0
BENGALURU - BHUBANESWAR,2016.0,2025.0,14.06,9.0
BENGALURU - CHANDIGARH,2016.0,2025.0,6.22,9.0
BENGALURU - CHENNAI,2016.0,2025.0,3.98,9.0
BENGALURU - COIMBATORE,2016.0,2025.0,8.06,9.0
BENGALURU - DEHRA DUN,2016.0,2022.0,50.71,6.0
BENGALURU - DELHI,2016.0,2025.0,1.72,9.0
BENGALURU - GORAKHPUR,2019.0,2025.0,19.25,6.0
BENGALURU - GUWAHATI,2016.0,2025.0,15.29,9.0
BENGALURU - HUBLI,2016.0,2025.0,11.99,9.0
BENGALURU - HYDERABAD,2016.0,2025.0,5.88,9.0
BENGALURU - IMPHAL,2016.0,2025.0,-1.89,9.0
BENGALURU - INDORE,2016.0,2025.0,28.85,9.0
BENGALURU - JAIPUR,2016.0,2025.0,3.66,9.0
BENGALURU - JODHPUR,2016.0,2025.0,33.94,9.0
BENGALURU - KANNUR,2019.0,2025.0,-9.93,6.0
BENGALURU - KOCHI,2016.0,2025.0,7.85,9.0
BENGALURU - KOLHAPUR,2019.0,2025.0,11.28,6.0
BENGALURU - KOLKATA,2016.0,2025.0,5.71,9.0
BENGALURU - KOZHIKODE,2016.0,2025.0,23.15,9.0
BENGALURU - LUCKNOW,2016.0,2025.0,16.22,9.0
BENGALURU - MADURAI,2016.0,2025.0,16.43,9.0
BENGALURU - MANGALORE,2016.0,2025.0,9.2,9.0
BENGALURU - MUMBAI,2016.0,2025.0,1.63,9.0
BENGALURU - NAGPUR,2016.0,2025.0,15.59,9.0
BENGALURU - PATNA,2016.0,2025.0,20.29,9.0
BENGALURU - PORT BLAIR,2018.0,2025.0,15.75,7.0
BENGALURU - PUNE,2016.0,2025.0,3.0,9.0
BENGALURU - RAIPUR,2016.0,2025.0,19.22,9.0
BENGALURU - RAJAHMUNDRY,2018.0,2025.0,-2.58,7.0
BENGALURU - RANCHI,2016.0,2025.0,16.66,9.0
BENGALURU - SHIRDI,2019.0,2025.0,23.32,6.0
BENGALURU - SRINAGAR,2016.0,2025.0,26.89,9.0
BENGALURU - SURAT,2019.0,2025.0,13.35,6.0
BENGALURU - TIRUCHIRAPALLY,2019.0,2025.0,24.44,6.0
BENGALURU - TIRUPATI,2018.0,2025.0,-3.69,7.0
BENGALURU - TRIVANDRUM,2016.0,2025.0,4.65,9.0
BENGALURU - UDAIPUR,2017.0,2025.0,48.53,8.0
BENGALURU - VADODARA,2016.0,2025.0,8.76,9.0
BENGALURU - VARANASI,2016.0,2025.0,27.89,9.0
BENGALURU - VIDYANAGAR,2018.0,2024.0,-3.04,6.0
BENGALURU - VIJAYAWADA,2016.0,2025.0,5.76,9.0
BENGALURU - VISAKHAPATNAM,2016.0,2025.0,0.14,9.0
BHATINDA - DELHI,2017.0,2025.0,2.77,8.0
BHAVNAGAR - MUMBAI,2016.0,2024.0,8.39,8.0
BHOPAL - DELHI,2016.0,2025.0,6.29,9.0
BHOPAL - HYDERABAD,2016.0,2025.0,37.91,9.0
BHOPAL - LUCKNOW,2018.0,2024.0,-4.67,6.0
BHOPAL - MUMBAI,2016.0,2025.0,1.54,9.0
BHOPAL - RAIPUR,2016.0,2025.0,9.34,9.0
BHUBANESWAR - CHENNAI,2016.0,2025.0,20.25,9.0
BHUBANESWAR - DELHI,2016.0,2025.0,4.55,9.0
BHUBANESWAR - GUWAHATI,2019.0,2025.0,0.06,6.0
BHUBANESWAR - HYDERABAD,2016.0,2025.0,13.61,9.0
BHUBANESWAR - KOLKATA,2016.0,2025.0,3.47,9.0
BHUBANESWAR - MUMBAI,2016.0,2025.0,2.56,9.0
BHUBANESWAR - RANCHI,2019.0,2025.0,9.78,6.0
BHUBANESWAR - VARANASI,2016.0,2025.0,0.8,9.0
BHUJ - MUMBAI,2016.0,2025.0,-1.31,9.0
BIKANER - DELHI,2018.0,2025.0,0.74,7.0
CHANDIGARH - CHENNAI,2016.0,2025.0,27.89,9.0
CHANDIGARH - DELHI,2016.0,2025.0,4.26,9.0
CHANDIGARH - HYDERABAD,2016.0,2025.0,37.42,9.0
CHANDIGARH - JAIPUR,2017.0,2025.0,9.03,8.0
CHANDIGARH - KOCHI,2016.0,2024.0,4.43,8.0
CHANDIGARH - KOLKATA,2017.0,2025.0,39.82,8.0
CHANDIGARH - LEH,2017.0,2025.0,4.95,8.0
CHANDIGARH - LUCKNOW,2018.0,2025.0,24.69,7.0
CHANDIGARH - MUMBAI,2016.0,2025.0,-0.65,9.0
CHANDIGARH - PUNE,2017.0,2025.0,11.19,8.0
CHANDIGARH - SRINAGAR,2016.0,2025.0,4.49,9.0
CHENNAI - COIMBATORE,2016.0,2025.0,3.43,9.0
CHENNAI - DEHRA DUN,2016.0,2022.0,28.85,6.0
CHENNAI - DELHI,2016.0,2025.0,-0.15,9.0
CHENNAI - GUWAHATI,2016.0,2025.0,11.24,9.0
CHENNAI - HYDERABAD,2016.0,2025.0,4.15,9.0
CHENNAI - INDORE,2016.0,2025.0,33.25,9.0
CHENNAI - JAIPUR,2016.0,2025.0,10.39,9.0
CHENNAI - KANNUR,2019.0,2025.0,-6.6,6.0
CHENNAI - KOCHI,2016.0,2025.0,3.89,9.0
CHENNAI - KOLKATA,2016.0,2025.0,0.1,9.0
CHENNAI - KOZHIKODE,2016.0,2025.0,9.46,9.0
CHENNAI - LUCKNOW,2017.0,2025.0,17.8,8.0
CHENNAI - MADURAI,2016.0,2025.0,-1.52,9.0
CHENNAI - MANGALORE,2016.0,2025.0,28.84,9.0
CHENNAI - MUMBAI,2016.0,2025.0,-0.6,9.0
CHENNAI - MYSORE,2018.0,2025.0,0.18,7.0
CHENNAI - PATNA,2018.0,2025.0,10.95,7.0
CHENNAI - PORT BLAIR,2016.0,2025.0,2.03,9.0
CHENNAI - PUNE,2016.0,2025.0,-0.18,9.0
CHENNAI - RAIPUR,2016.0,2025.0,15.35,9.0
CHENNAI - RAJAHMUNDRY,2016.0,2025.0,5.52,9.0
CHENNAI - RANCHI,2018.0,2025.0,94.73,7.0
CHENNAI - SALEM,2018.0,2025.0,4.29,7.0
CHENNAI - SHIRDI,2019.0,2025.0,0.45,6.0
CHENNAI - SRINAGAR,2018.0,2024.0,-30.0,6.0
CHENNAI - SURAT,2019.0,2025.0,-2.38,6.0
CHENNAI - TIRUCHIRAPALLY,2016.0,2025.0,7.65,9.0
CHENNAI - TRIVANDRUM,2016.0,2025.0,0.08,9.0
CHENNAI - TUTICORIN,2016.0,2025.0,9.7,9.0
CHENNAI - VADODARA,2016.0,2023.0,0.83,7.0
CHENNAI - VARANASI,2018.0,2025.0,14.63,7.0
CHENNAI - VIJAYAWADA,2016.0,2025.0,3.51,9.0
CHENNAI - VISAKHAPATNAM,2016.0,2025.0,3.84,9.0
COIMBATORE - DELHI,2016.0,2025.0,7.65,9.0
COIMBATORE - HYDERABAD,2016.0,2025.0,9.33,9.0
COIMBATORE - KOLKATA,2016.0,2024.0,-18.23,8.0
COIMBATORE - MUMBAI,2016.0,2025.0,3.86,9.0
COIMBATORE - PUNE,2018.0,2025.0,10.72,7.0
COIMBATORE - VISAKHAPATNAM,2017.0,2023.0,-8.56,6.0
DEHRA DUN - DELHI,2016.0,2022.0,-1.23,6.0
DEHRA DUN - HYDERABAD,2016.0,2022.0,31.66,6.0
DEHRA DUN - MUMBAI,2016.0,2022.0,22.84,6.0
DELHI - DHARAMSALA,2016.0,2025.0,1.79,9.0
DELHI - DIBRUGARH,2016.0,2025.0,10.15,9.0
DELHI - DIMAPUR,2016.0,2025.0,17.68,9.0
DELHI - DURGAPUR,2019.0,2025.0,21.29,6.0
DELHI - GAYA,2016.0,2025.0,9.68,9.0
DELHI - GORAKHPUR,2016.0,2025.0,31.7,9.0
DELHI - GUWAHATI,2016.0,2025.0,3.09,9.0
DELHI - GWALIOR,2018.0,2025.0,29.38,7.0
DELHI - HYDERABAD,2016.0,2025.0,3.56,9.0
DELHI - IMPHAL,2016.0,2025.0,6.7,9.0
DELHI - INDORE,2016.0,2025.0,7.03,9.0
DELHI - JABALPUR,2016.0,2025.0,6.8,9.0
DELHI - JAIPUR,2016.0,2025.0,-2.62,9.0
DELHI - JAMMU,2016.0,2025.0,0.14,9.0
DELHI - JODHPUR,2016.0,2025.0,8.83,9.0
DELHI - KANNUR,2019.0,2025.0,20.99,6.0
DELHI - KANPUR,2019.0,2025.0,10.89,6.0
DELHI - KHAJURAHO,2016.0,2024.0,14.9,8.0
DELHI - KOCHI,2016.0,2025.0,2.94,9.0
DELHI - KOLKATA,2016.0,2025.0,0.37,9.0
DELHI - KOZHIKODE,2016.0,2025.0,15.01,9.0
DELHI - KULLU,2016.0,2025.0,-12.65,9.0
DELHI - LEH,2016.0,2025.0,8.24,9.0
DELHI - LUCKNOW,2016.0,2025.0,-4.27,9.0
DELHI - MADURAI,2016.0,2025.0,24.64,9.0
DELHI - MANGALORE,2016.0,2025.0,35.32,9.0
DELHI - MUMBAI,2016.0,2025.0,-0.16,9.0
DELHI - NAGPUR,2016.0,2025.0,5.98,9.0
DELHI - PANTNAGAR,2016.0,2025.0,23.6,9.0
DELHI - PATNA,2016.0,2025.0,1.52,9.0
DELHI - PORT BLAIR,2016.0,2025.0,3.13,9.0
DELHI - PUNE,2016.0,2025.0,2.98,9.0
DELHI - RAIPUR,2016.0,2025.0,5.45,9.0
DELHI - RAJKOT,2016.0,2022.0,46.15,6.0
DELHI - RANCHI,2016.0,2025.0,6.36,9.0
DELHI - SHIRDI,2019.0,2025.0,-2.12,6.0
DELHI - SILCHAR,2018.0,2024.0,-15.89,6.0
DELHI - SIMLA,2018.0,2025.0,-0.09,7.0
DELHI - SRINAGAR,2016.0,2025.0,3.76,9.0
DELHI - SURAT,2016.0,2025.0,16.42,9.0
DELHI - TIRUPATI,2016.0,2025.0,16.23,9.0
DELHI - TRIVANDRUM,2016.0,2025.0,6.06,9.0
DELHI - UDAIPUR,2016.0,2025.0,3.96,9.0
DELHI - VADODARA,2016.0,2025.0,3.94,9.0
DELHI - VARANASI,2016.0,2025.0,0.4,9.0
DELHI - VIJAYAWADA,2016.0,2025.0,10.0,9.0
DELHI - VISAKHAPATNAM,2016.0,2025.0,3.42,9.0
DIBRUGARH - GUWAHATI,2016.0,2025.0,19.56,9.0
DIBRUGARH - KOLKATA,2016.0,2025.0,4.97,9.0
DIMAPUR - KOLKATA,2016.0,2025.0,-0.13,9.0
DIU - MUMBAI,2016.0,2025.0,0.35,9.0
DURGAPUR - HYDERABAD,2019.0,2025.0,22.7,6.0
GUWAHATI - HYDERABAD,2016.0,2025.0,39.9,9.0
GUWAHATI - IMPHAL,2016.0,2025.0,2.18,9.0
GUWAHATI - JAIPUR,2016.0,2025.0,19.92,9.0
GUWAHATI - JORHAT,2016.0,2023.0,13.97,7.0
GUWAHATI - KOLKATA,2016.0,2025.0,0.96,9.0
GUWAHATI - LUCKNOW,2017.0,2025.0,19.29,8.0
GUWAHATI - MUMBAI,2016.0,2025.0,9.31,9.0
GUWAHATI - PUNE,2018.0,2025.0,18.27,7.0
GUWAHATI - SILCHAR,2016.0,2025.0,8.83,9.0
GUWAHATI - TEZPUR,2017.0,2023.0,25.01,6.0
GWALIOR - MUMBAI,2016.0,2025.0,25.02,9.0
HUBLI - MUMBAI,2018.0,2025.0,11.16,7.0
HYDERABAD - INDORE,2016.0,2025.0,16.19,9.0
HYDERABAD - JABALPUR,2017.0,2025.0,0.9,8.0
HYDERABAD - JAIPUR,2016.0,2025.0,11.19,9.0
HYDERABAD - KANNUR,2019.0,2025.0,-16.49,6.0
HYDERABAD - KOCHI,2016.0,2025.0,9.46,9.0
HYDERABAD - KOLHAPUR,2019.0,2025.0,-1.64,6.0
HYDERABAD - KOLKATA,2016.0,2025.0,6.56,9.0
HYDERABAD - KOZHIKODE,2018.0,2025.0,15.53,7.0
HYDERABAD - LUCKNOW,2016.0,2025.0,17.75,9.0
HYDERABAD - MADURAI,2016.0,2025.0,15.33,9.0
HYDERABAD - MANGALORE,2016.0,2025.0,19.92,9.0
HYDERABAD - MUMBAI,2016.0,2025.0,0.94,9.0
HYDERABAD - NAGPUR,2016.0,2025.0,11.15,9.0
HYDERABAD - NANDED,2018.0,2025.0,-8.41,7.0
HYDERABAD - PATNA,2018.0,2025.0,19.4,7.0
HYDERABAD - PORT BLAIR,2017.0,2025.0,16.69,8.0
HYDERABAD - PUNE,2016.0,2025.0,10.85,9.0
HYDERABAD - RAIPUR,2016.0,2025.0,6.24,9.0
HYDERABAD - RAJAHMUNDRY,2016.0,2025.0,3.53,9.0
HYDERABAD - RANCHI,2018.0,2025.0,9.06,7.0
HYDERABAD - SHIRDI,2018.0,2025.0,18.19,7.0
HYDERABAD - SURAT,2018.0,2025.0,5.74,7.0
HYDERABAD - TIRUPATI,2016.0,2025.0,7.52,9.0
HYDERABAD - TRIVANDRUM,2016.0,2025.0,23.29,9.0
HYDERABAD - UDAIPUR,2016.0,2025.0,54.46,9.0
HYDERABAD - VADODARA,2016.0,2025.0,29.5,9.0
HYDERABAD - VARANASI,2016.0,2025.0,16.8,9.0
HYDERABAD - VIDYANAGAR,2018.0,2024.0,-9.34,6.0
HYDERABAD - VIJAYAWADA,2016.0,2025.0,6.91,9.0
HYDERABAD - VISAKHAPATNAM,2016.0,2025.0,3.53,9.0
IMPHAL - KOLKATA,2016.0,2025.0,5.63,9.0
INDORE - JAIPUR,2018.0,2025.0,18.35,7.0
INDORE - KOLKATA,2016.0,2025.0,17.99,9.0
INDORE - LUCKNOW,2018.0,2025.0,12.86,7.0
INDORE - MUMBAI,2016.0,2025.0,0.87,9.0
INDORE - NAGPUR,2016.0,2025.0,6.3,9.0
INDORE - PUNE,2016.0,2025.0,14.87,9.0
INDORE - RAIPUR,2016.0,2025.0,8.81,9.0
JABALPUR - MUMBAI,2016.0,2025.0,10.46,9.0
JAIPUR - JODHPUR,2017.0,2024.0,42.92,7.0
JAIPUR - KOCHI,2018.0,2025.0,-1.88,7.0
JAIPUR - KOLKATA,2016.0,2025.0,8.61,9.0
JAIPUR - LUCKNOW,2018.0,2025.0,-6.93,7.0
JAIPUR - MUMBAI,2016.0,2025.0,0.39,9.0
JAIPUR - PUNE,2016.0,2025.0,2.88,9.0
JAIPUR - SURAT,2018.0,2025.0,5.23,7.0
JAIPUR - UDAIPUR,2016.0,2025.0,5.5,9.0
JAMMU - LEH,2016.0,2025.0,6.86,9.0
JAMMU - MUMBAI,2016.0,2025.0,-4.56,9.0
JAMMU - SRINAGAR,2016.0,2025.0,0.69,9.0
JAMNAGAR - MUMBAI,2016.0,2025.0,2.12,9.0
JODHPUR - MUMBAI,2016.0,2025.0,5.98,9.0
JORHAT - KOLKATA,2016.0,2025.0,14.4,9.0
KANDLA - MUMBAI,2018.0,2025.0,-6.34,7.0
KANNUR - KOCHI,2019.0,2025.0,-11.87,6.0
KANNUR - TRIVANDRUM,2019.0,2025.0,-6.71,6.0
KANPUR - MUMBAI,2019.0,2025.0,-4.92,6.0
KOCHI - KOLKATA,2016.0,2023.0,18.64,7.0
KOCHI - KOZHIKODE,2016.0,2025.0,8.17,9.0
KOCHI - MUMBAI,2016.0,2025.0,-0.69,9.0
KOCHI - PUNE,2016.0,2025.0,4.37,9.0
KOCHI - RAIPUR,2018.0,2025.0,-2.64,7.0
KOCHI - TRIVANDRUM,2016.0,2025.0,-8.55,9.0
KOLKATA - LILABARI,2019.0,2025.0,-1.62,6.0
KOLKATA - LUCKNOW,2016.0,2025.0,7.42,9.0
KOLKATA - MUMBAI,2016.0,2025.0,3.73,9.0
KOLKATA - NAGPUR,2016.0,2025.0,1.84,9.0
KOLKATA - PATNA,2016.0,2025.0,5.4,9.0
KOLKATA - PORT BLAIR,2016.0,2025.0,3.49,9.0
KOLKATA - PUNE,2016.0,2025.0,10.19,9.0
KOLKATA - RAIPUR,2016.0,2025.0,12.64,9.0
KOLKATA - RANCHI,2016.0,2025.0,10.48,9.0
KOLKATA - SHILLONG,2016.0,2025.0,17.78,9.0
KOLKATA - SILCHAR,2016.0,2025.0,9.06,9.0
KOLKATA - SRINAGAR,2018.0,2025.0,26.88,7.0
KOLKATA - SURAT,2018.0,2025.0,-1.84,7.0
KOLKATA - TRIVANDRUM,2016.0,2023.0,-8.84,7.0
KOLKATA - UDAIPUR,2016.0,2022.0,21.84,6.0
KOLKATA - VARANASI,2016.0,2025.0,14.5,9.0
KOLKATA - VISAKHAPATNAM,2016.0,2025.0,6.43,9.0
KOZHIKODE - MUMBAI,2016.0,2025.0,-4.8,9.0
LEH - SRINAGAR,2016.0,2025.0,-7.27,9.0
LUCKNOW - MUMBAI,2016.0,2025.0,3.98,9.0
LUCKNOW - PATNA,2016.0,2025.0,4.24,9.0
LUCKNOW - PUNE,2016.0,2025.0,20.8,9.0
LUCKNOW - SRINAGAR,2018.0,2024.0,-12.77,6.0
MADURAI - MUMBAI,2016.0,2025.0,13.74,9.0
MANGALORE - MUMBAI,2016.0,2025.0,0.14,9.0
MUMBAI - NAGPUR,2016.0,2025.0,0.47,9.0
MUMBAI - PATNA,2016.0,2025.0,10.57,9.0
MUMBAI - PORBANDAR,2018.0,2025.0,-25.66,7.0
MUMBAI - PUNE,2016.0,2023.0,-5.65,7.0
MUMBAI - RAIPUR,2016.0,2025.0,-1.48,9.0
MUMBAI - RAJKOT,2016.0,2022.0,-3.23,6.0
MUMBAI - RANCHI,2016.0,2025.0,7.55,9.0
MUMBAI - SRINAGAR,2016.0,2025.0,6.33,9.0
MUMBAI - TIRUPATI,2018.0,2025.0,17.9,7.0
MUMBAI - TRIVANDRUM,2016.0,2025.0,0.95,9.0
MUMBAI - UDAIPUR,2016.0,2025.0,0.97,9.0
MUMBAI - VADODARA,2016.0,2025.0,-5.48,9.0
MUMBAI - VARANASI,2016.0,2025.0,9.59,9.0
MUMBAI - VISAKHAPATNAM,2016.0,2025.0,0.41,9.0
NAGPUR - PUNE,2016.0,2025.0,1.6,9.0
PATNA - PUNE,2018.0,2025.0,8.87,7.0
PATNA - RANCHI,2016.0,2025.0,-7.8,9.0
PORT BLAIR - VISAKHAPATNAM,2016.0,2025.0,9.29,9.0
PUNE - TRIVANDRUM,2016.0,2025.0,20.54,9.0
RAIPUR - VISAKHAPATNAM,2016.0,2025.0,16.33,9.0
TIRUPATI - VIJAYAWADA,2018.0,2025.0,3.85,7.0
VIJAYAWADA - VISAKHAPATNAM,2016.0,2025.0,13.92,9.0
